Name,log_lambda,dlog_lambda,delta_tau,omega,D,flux
BTS157,-3.72824276979048,0.29,34896.930287370196,0.0009737630142575243,9.04,0.0
KK167,-2.37824276979048,0.29,34896.930287370196,0.0009401875182649774,9.2,0.0
IC3840,-2.90824276979048,0.22,34896.930287370196,0.0026306602163949644,5.5,0.0
KKSG38,-2.41824276979048,0.29,34896.930287370196,0.0007357384573404925,10.4,0.0
KKSG39,-4.38824276979048,0.29,34896.930287370196,0.0017209660801459272,6.8,0.0
DDO154,-2.17824276979048,0.22,34896.930287370196,0.0048755925611427605,4.04,0.0
ESO443-009,-3.0182427697904797,0.29,34896.930287370196,0.0022327570725191475,5.97,0.0
KDG215,-3.52824276979048,0.29,34896.930287370196,0.0034111111773786023,4.83,0.0
GR8,-2.72824276979048,0.22,34896.930287370196,0.01659212100372129,2.19,0.0
HIPASS J1258-04,-2.31824276979048,0.29,34896.930287370196,0.0018834904507916608,6.5,0.0
KK176,-3.0582427697904797,0.29,34896.930287370196,0.001671444476915515,6.9,0.0
PGC1059300,-3.14824276979048,0.29,34896.930287370196,0.0028761971239264585,5.26,0.0
UGCA319,-2.39824276979048,0.22,34896.930287370196,0.0014932908903349162,7.3,0.0
dw1303+42,-3.79824276979048,0.29,34896.930287370196,0.0009737630142575243,9.04,0.0
ESO269-037,-3.96824276979048,0.22,34896.930287370196,0.008019901390370137,3.15,0.0
KK182,-2.8282427697904797,0.22,34896.930287370196,0.0022553671265388925,5.94,0.0
dw1305+41,-3.9082427697904802,0.29,34896.930287370196,0.0009737630142575243,9.04,0.0
dw1305+38,-3.9482427697904803,0.29,34896.930287370196,0.0009737630142575243,9.04,0.0
UGC08215,-3.15824276979048,0.22,34896.930287370196,0.00381028741080626,4.57,0.0
MCG -04-31-038,-1.72824276979048,0.29,34896.930287370196,0.0013079794797164312,7.8,0.0
KKH82,-3.52824276979048,0.29,34896.930287370196,0.0012249547676844827,8.06,0.0
dw1313+46,-3.2682427697904797,0.29,34896.930287370196,0.0011277986330208004,8.4,0.0
DDO167,-2.68824276979048,0.22,34896.930287370196,0.004405673165173573,4.25,0.0
KK191,-4.7082427697904805,0.29,34896.930287370196,0.00116072533119133,8.28,0.0
DDO168,-1.84824276979048,0.22,34896.930287370196,0.004405673165173573,4.25,0.0
DDO169NW,-3.37824276979048,0.22,34896.930287370196,0.004244380819458617,4.33,0.0
DDO169,-2.38824276979048,0.22,34896.930287370196,0.004091786423658233,4.41,0.0
KK193,-4.97824276979048,0.29,34896.930287370196,0.0009737630142575243,9.04,0.0
dw1315-45,-4.368242769790481,0.55,34896.930287370196,0.006140237002002134,3.6,0.0
KK194,-3.8982427697904796,0.29,34896.930287370196,0.0009737630142575243,9.04,0.0
AGC239141,-3.95824276979048,0.29,34896.930287370196,0.003287455860679311,4.92,0.0
AGC732602,-2.87824276979048,0.29,34896.930287370196,0.0011834841098445521,8.2,0.0
KK195,-3.35824276979048,0.29,34896.930287370196,0.0029204456608809205,5.22,0.0
[KK2000] 54,-3.82824276979048,0.55,34896.930287370196,0.0033143470031631677,4.9,0.0
KK196,-3.47824276979048,0.29,34896.930287370196,0.005074576034712508,3.96,0.0
dw1322-39,-4.06824276979048,0.55,34896.930287370196,0.006140237002002134,3.6,0.0
KK200,-3.54824276979048,0.22,34896.930287370196,0.003512175673767199,4.76,0.0
dw1326-35,-4.238242769790481,0.55,34896.930287370196,0.0033143470031631677,4.9,0.0
IC4247,-2.3082427697904797,0.22,34896.930287370196,0.0029657232132029813,5.18,0.0
KK203,-3.82824276979048,0.55,34896.930287370196,0.005598960911984722,3.77,0.0
LV J1328+4937,-2.7682427697904797,0.29,34896.930287370196,0.0011277986330208004,8.4,0.0
UGC08508,-2.48824276979048,0.29,34896.930287370196,0.011162657849871322,2.67,0.0
dw1330-32,-4.34824276979048,0.55,34896.930287370196,0.0033143470031631677,4.9,0.0
NGC5238,-1.90824276979048,0.22,34896.930287370196,0.003912344164775378,4.51,0.0
UGCA365,-3.37824276979048,0.22,34896.930287370196,0.002708891203345123,5.42,0.0
dw1336-44,-4.92824276979048,0.55,34896.930287370196,0.006140237002002134,3.6,0.0
MCG +08-25-028,-2.39824276979048,0.22,34896.930287370196,0.0011277986330208004,8.4,0.0
HIDEEP J1337-33,-3.74824276979048,0.29,34896.930287370196,0.0038438580628401245,4.55,0.0
dw1337-33,-3.8082427697904797,0.55,34896.930287370196,0.0033143470031631677,4.9,0.0
ESO444-084,-2.35824276979048,0.22,34896.930287370196,0.0037444521504203187,4.61,0.0
HIPASS J1337-39,-2.88824276979048,0.29,34896.930287370196,0.0030836331896718513,5.08,0.0
UGC08638,-2.23824276979048,0.22,34896.930287370196,0.004323899106500599,4.29,0.0
DDO181,-2.49824276979048,0.22,34896.930287370196,0.008280694229547103,3.1,0.0
IC4316,-2.3482427697904797,0.22,34896.930287370196,0.004205441751668526,4.35,0.0
dw1340+45,-3.23824276979048,0.29,34896.930287370196,0.0011277986330208004,8.4,0.0
DDO182,-1.8582427697904802,0.22,34896.930287370196,0.001004639206488419,8.9,0.0
ESO325-011,-1.8182427697904802,0.29,34896.930287370196,0.006883864320583709,3.4,0.0
ESO174-001,-2.25824276979048,0.55,34896.930287370196,0.006140237002002134,3.6,0.0
HIPASS J1348-37,-3.41824276979048,0.55,34896.930287370196,0.002492833316499261,5.65,0.0
KK221,-3.5582427697904797,0.55,34896.930287370196,0.005453350480109349,3.82,0.0
DDO183,-2.73824276979048,0.22,34896.930287370196,0.007263302776165577,3.31,0.0
HIPASS J1351-47,-3.25824276979048,0.55,34896.930287370196,0.002423711324493044,5.73,0.0
KKH86,-4.96824276979048,0.22,34896.930287370196,0.011681782643523682,2.61,0.0
UGC08833,-3.0182427697904797,0.22,34896.930287370196,0.007533961803166643,3.25,0.0
M101-df1,-5.408242769790481,0.29,34896.930287370196,0.0019611520728776144,6.37,0.0
PGC2448110,-3.31824276979048,0.29,34896.930287370196,0.0027493218565922137,5.38,0.0
KK230,-4.59824276979048,0.22,34896.930287370196,0.01629316998954724,2.21,0.0
dw1410-34,-3.78824276979048,0.55,34896.930287370196,0.0033143470031631677,4.9,0.0
KKH87,-2.3282427697904797,0.22,34896.930287370196,0.001011446454371584,8.87,0.0
dw1415-32,-4.30824276979048,0.55,34896.930287370196,0.0033143470031631677,4.9,0.0
DDO187,-3.40824276979048,0.22,34896.930287370196,0.015043000292239638,2.3,0.0
PGC051659,-3.16824276979048,0.29,34896.930287370196,0.006106266184724463,3.61,0.0
Centaurus A-dE5,-3.35824276979048,0.55,34896.930287370196,0.0009824379203203417,9.0,0.0
ESO222-010,-2.22824276979048,0.29,34896.930287370196,0.0023655609853135457,5.8,0.0
ESO272-025,-2.0782427697904797,0.29,34896.930287370196,0.002301629863307756,5.88,0.0
UGC09540,-2.2882427697904797,0.29,34896.930287370196,0.0009200771366163447,9.3,0.0
ESO223-009,-0.7782427697904801,0.29,34896.930287370196,0.001998625469243539,6.31,0.0
HIZOA J1616-55,-3.06824276979048,0.55,34896.930287370196,0.000815222667413288,9.88,0.0
KDG235,-2.54824276979048,0.22,34896.930287370196,0.0007082366638122791,10.6,0.0
NGC6503-d1,-3.66824276979048,0.22,34896.930287370196,0.0020371832715762603,6.25,0.0
ESO104-022,-1.8582427697904802,0.22,34896.930287370196,0.0009934455422233722,8.95,0.0
[KK2000] 70,-4.448242769790481,0.29,34896.930287370196,0.0008817448370742125,9.5,0.0
[KK2000] 71,-1.5682427697904802,0.29,34896.930287370196,0.0008817448370742125,9.5,0.0
ESO104-044,-2.20824276979048,0.22,34896.930287370196,0.0008405517476062068,9.73,0.0
[KK2000] 72,-3.15824276979048,0.29,34896.930287370196,0.0008817448370742125,9.5,0.0
Sag dIr,-3.8835777769279427,0.22,18090.568660972724,0.06822485557780149,1.08,0.0
NGC6822,-2.638418600632244,0.22,4193.835533202181,0.294295382936197,0.52,0.0
KK246,-2.60824276979048,0.29,34896.930287370196,0.0016959341796781433,6.85,0.0
UGC11583,-2.39824276979048,0.29,34896.930287370196,0.0022938211162180345,5.89,0.0
KK251,-2.46824276979048,0.29,34896.930287370196,0.0022938211162180345,5.89,0.0
KK252,-2.5182427697904797,0.29,34896.930287370196,0.0022938211162180345,5.89,0.0
KKR55,-1.9382427697904803,0.29,34896.930287370196,0.0022938211162180345,5.89,0.0
DDO210,-4.847973136516853,0.22,14895.560821329043,0.08285867507907922,0.98,0.0
ESO238-005,-1.9982427697904803,0.22,34896.930287370196,0.0012372042391830223,8.02,0.0
AM2220-460,-2.3682427697904798,0.29,34896.930287370196,0.0010276016470292827,8.8,0.0
AF7448_001,-3.21824276979048,0.22,34896.930287370196,0.0031830988618379067,5.0,0.0
UGCA438,-3.0982427697904797,0.22,34896.930287370196,0.016146715271882894,2.22,0.0
Pegasus,-4.186881819369352,0.22,14593.120758838499,0.08457590769045348,0.97,0.0
LV J2335-3713,-2.83824276979048,0.55,34896.930287370196,0.0013813590718310042,7.59,0.0
PGC680341,-2.98824276979048,0.29,34896.930287370196,0.0017940794746536554,6.66,0.0
KKH98,-3.46824276979048,0.22,34896.930287370196,0.011955031480371922,2.58,0.0
ESO149-003,-1.9382427697904803,0.22,34896.930287370196,0.00161939986988117,7.01,0.0
PGC704814,-3.37824276979048,0.55,34896.930287370196,0.006140237002002134,3.6,0.0
